matchup,date,O/U,over odds,under odds,predicted,probability,confidence,2s confidence
North Carolina @ Wake Forest,09/13/2019,66.0,-110,-110,61.872888739420006,0.5406800024667263,54.524065609034686,11.105135789190642
Kansas @ Boston College,09/13/2019,51.0,-110,-110,38.46859641221869,0.6291444976050693,65.84431298736219,33.33557407905351
Washington State @ Houston,09/13/2019,74.5,-110,-110,67.197877703639,0.5770365914708022,59.16240924979833,19.95832212960473
Arkansas State @ Georgia,09/14/2019,58.0,-110,-110,54.8150733940438,0.5321273256917771,53.314062920139826,8.597741328314063
Eastern Michigan @ Illinois,09/14/2019,55.0,-110,-110,49.03897550735472,0.5647436537473511,57.192793761763916,15.985479967733262
Kansas State @ Mississippi State,09/14/2019,52.0,-105,-115,51.656932278405854,0.5041687329567587,49.58994353320785,0.8537241193869319
Maryland @ Temple,09/14/2019,66.5,-110,-110,67.93995328454645,0.5120708828813223,51.176391503092226,4.147620328045173
Miami (OH) @ Cincinnati,09/14/2019,49.5,-110,-110,43.23277790875735,0.5624105297219107,57.64318365151922,16.8660930357623
NC State @ West Virginia,09/14/2019,45.5,-110,-110,42.15039473597958,0.5389837141789098,53.502285560634576,8.987631083624631
Ohio State @ Indiana,09/14/2019,61.0,-110,-110,57.71314325347648,0.5354374019304748,53.39472976606615,8.812852917450927
Pittsburgh @ Penn State,09/14/2019,53.0,-115,-105,53.43620510120642,0.5042808686125302,49.70422156493681,1.136058080129067
Air Force @ Colorado,09/14/2019,58.5,-110,-110,62.064279145144035,0.5322953396161224,53.74428609841355,9.471632159182576
Florida Atlantic @ Ball State,09/14/2019,64.5,-110,-110,64.16567508635066,0.5028298165887902,49.576499058886796,0.8268351707448238
New Mexico @ Notre Dame,09/14/2019,64.0,-110,-110,57.007543300860604,0.5550716496193685,58.765797257327236,19.185264856144126
Akron @ Central Michigan,09/14/2019,46.0,-110,-110,51.41091953525198,0.5525986121635963,56.28529174509276,14.358698574885722
Stanford @ UCF,09/14/2019,61.0,-110,-110,53.00581729942775,0.5871233649802797,60.11024468943264,21.79349287442861
Alabama @ South Carolina,09/14/2019,62.0,-110,-110,58.70901638054519,0.5336756908934916,53.39472976606615,8.833019628932508
Army @ UT San Antonio,09/14/2019,45.0,-105,-115,47.07768969393474,0.5244461445791431,51.98305996235547,5.888679752621672
East Carolina @ Navy,09/14/2019,53.5,-110,-110,55.614186005449,0.5196578272396377,52.023393385318634,5.989513310029578
Georgia Southern @ Minnesota,09/14/2019,47.5,-110,-110,52.03584339025537,0.5456139789901562,54.99462221027158,12.079860177467062
Memphis @ South Alabama,09/14/2019,57.5,-110,-110,43.50871796965727,0.635171340560106,67.70637268082818,37.09330465178812
Oklahoma State @ Tulsa,09/14/2019,64.0,-110,-110,56.270492163837524,0.5746258114539061,59.7270771712826,21.054046786770638
USC @ BYU,09/14/2019,56.5,-110,-110,46.86431276200127,0.5991497486463957,62.42269427265394,26.162947028771175
UNLV @ Northwestern,09/14/2019,53.5,-105,-115,59.65193859591553,0.5514849081489056,57.44823877386394,16.50981446625437
Arizona State @ Michigan State,09/14/2019,41.5,-110,-110,40.081455956706705,0.517193690965692,51.15622479161065,4.100564667921485
Colorado State @ Arkansas,09/14/2019,64.0,-110,-110,51.39279885460343,0.628763022159825,65.95859101909116,33.51707448238774
Iowa @ Iowa State,09/14/2019,44.5,-115,-105,49.723587115334276,0.547776038219647,56.00968002151116,13.894864210809358
